/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
cqt :skip this id: 7106410, it's already there!
cqt :skip this id: 7109254, it's already there!
cqt :skip this id: 7111368, it's already there!
cqt :skip this id: 7123598, it's already there!
cqt :skip this id: 7130947, it's already there!
cqt :skip this id: 7134075, it's already there!
cqt :skip this id: 7135375, it's already there!
cqt :skip this id: 7140439, it's already there!
cqt :skip this id: 7148283, it's already there!
cqt :skip this id: 7148682, it's already there!
cqt :skip this id: 7149024, it's already there!
cqt :skip this id: 7150318, it's already there!
cqt :skip this id: 7154386, it's already there!
cqt :skip this id: 7154712, it's already there!
cqt :skip this id: 7155774, it's already there!
cqt :skip this id: 7156080, it's already there!
cqt :skip this id: 7159984, it's already there!
cqt :skip this id: 7161320, it's already there!
cqt :skip this id: 7161424, it's already there!
cqt :skip this id: 7163562, it's already there!
cqt :skip this id: 7165887, it's already there!
cqt :skip this id: 7173506, it's already there!
cqt :skip this id: 7174816, it's already there!
cqt :skip this id: 7186643, it's already there!
cqt :skip this id: 7186777, it's already there!
cqt :skip this id: 7187082, it's already there!
cqt :skip this id: 7189148, it's already there!
cqt :skip this id: 7191007, it's already there!
cqt :skip this id: 7193404, it's already there!
 already there!
cqt :skip this id: 3155987, it's already there!
cqt :skip this id: 3157117, it's already there!
cqt :skip this id: 3158218, it's already there!
cqt :skip this id: 3158520, it's already there!
cqt :skip this id: 3158586, it's already there!
cqt :skip this id: 3160307, it's already there!
cqt :skip this id: 3160660, it's already there!
cqt :skip this id: 3160907, it's already there!
cqt :skip this id: 3161491, it's already there!
cqt :skip this id: 3162049, it's already there!
cqt :skip this id: 3162529, it's already there!
cqt :skip this id: 3163433, it's already there!
cqt :skip this id: 3163477, it's already there!
cqt :skip this id: 3164428, it's already there!
cqt :skip this id: 3164766, it's already there!
cqt :skip this id: 3165238, it's already there!
cqt :skip this id: 3165900, it's already there!
cqt :skip this id: 3166108, it's already there!
cqt :skip this id: 3167591, it's already there!
cqt :skip this id: 3168213, it's already there!
cqt :skip this id: 3169389, it's already there!
cqt :skip this id: 3169391, it's already there!
cqt :skip this id: 3169944, it's already there!
cqt :skip this id: 3169965, it's already there!
cqt :skip this id: 3170066, it's already there!
cqt :skip this id: 8149537, it's already there!
cqt :skip this id: 8152619, it's already there!
cqt :skip this id: 8154142, it's already there!
cqt :skip this id: 8156532, it's already there!
cqt :skip this id: 8157133, it's already there!
cqt :skip this id: 8157225, it's already there!
cqt :skip this id: 8162462, it's already there!
cqt :skip this id: 8162586, it's already there!
cqt :skip this id: 8163041, it's already there!
cqt :skip this id: 8169627, it's already there!
cqt :skip this id: 8176157, it's already there!
cqt :skip this id: 8179827, it's already there!
cqt :skip this id: 8183750, it's already there!
cqt :skip this id: 8189908, it's already there!
cqt :skip this id: 8190966, it's already there!
cqt :skip this id: 8192241, it's already there!
cqt :skip this id: 8195239, it's already there!
cqt :skip this id: 8196409, it's already there!
cqt :skip this id: 8201940, it's already there!
cqt :skip this id: 8203523, it's already there!
cqt :skip this id: 8212214, it's already there!
cqt :skip this id: 8216039, it's already there!
cqt :skip this id: 8217706, it's already there!
cqt :skip this id: 8225524, it's already there!
cqt :skip this id: 8227029, it's already there!
cqt :skip this id: 8231491, it's already there!
cqt :skip this id: 8231762, it's already there!
cqt :skip this id: 8235939, it's already there!
cqt :skip this id: 8237970, it's already there!
cqt :skip this id: 8240799, it's already there!
cqt :skip this id: 8245118, it's already there!
cqt :skip this id: 8245975, it's already there!
cqt :skip this id: 8262630, it's already there!
cqt :skip this id: 8267124, it's already there!
cqt :skip this id: 8267928, it's already there!
cqt :skip this id: 8270143, it's already there!
cqt :skip this id: 8271212, it's already there!
cqt :skip this id: 8271227, it's already there!
cqt :skip this id: 8273549, it's already there!
cqt :skip this id: 8280059, it's already there!
cqt :skip this id: 8291348, it's already there!
cqt :skip this id: 8293747, it's already there!
cqt :skip this id: 8305277, it's already there!
cqt :skip this id: 8315310, it's already there!
cqt :skip this id: 8322384, it's already there!
cqt :skip this id: 8333415, it's already there!
cqt :skip this id: 8338665, it's already there!
cqt :skip this id: 8340840, it's already there!
cqt :skip this id: 8340861, it's already there!
cqt :skip this id: 8350570, it's already there!
cqt :skip this id: 8353270, it's already there!
cqt :skip this id: 8354040, it's already there!
cqt :skip this id: 8354519, it's already there!
cqt :skip this id: 8357909, it's already there!
cqt :skip this id: 8360282, it's already there!
cqt :skip this id: 8365406, it's already there!
cqt :skip this id: 8385080, it's already there!
cqt :skip this id: 8397389, it's already there!
cqt :skip this id: 8407068, it's already there!
cqt :skip this id: 8412867, it's already there!
732839, it's already there!
cqt :skip this id: 1733992, it's already there!
cqt :skip this id: 1734411, it's already there!
cqt :skip this id: 1735598, it's already there!
cqt :skip this id: 1736666, it's already there!
cqt :skip this id: 1736800, it's already there!
cqt :skip this id: 1737892, it's already there!
cqt :skip this id: 1738332, it's already there!
cqt :skip this id: 1738682, it's already there!
cqt :skip this id: 1739447, it's already there!
cqt :skip this id: 1740705, it's already there!
cqt :skip this id: 1742219, it's already there!
cqt :skip this id: 1742428, it's already there!
cqt :skip this id: 1742641, it's already there!
cqt :skip this id: 1743829, it's already there!
cqt :skip this id: 1745476, it's already there!
cqt :skip this id: 1746409, it's already there!
cqt :skip this id: 1746829, it's already there!
cqt :skip this id: 1751026, it's already there!
cqt :skip this id: 1752492, it's already there!
cqt :skip this id: 1753360, it's already there!
cqt :skip this id: 1755484, it's already there!
cqt :skip this id: 1756003, it's already there!
cqt :skip this id: 1756707, it's already there!
cqt :skip this id: 4644566, it's already there!
cqt :skip this id: 4644815, it's already there!
cqt :skip this id: 4645189, it's already there!
cqt :skip this id: 4645200, it's already there!
cqt :skip this id: 4648302, it's already there!
cqt :skip this id: 4650027, it's already there!
cqt :skip this id: 4653535, it's already there!
cqt :skip this id: 4653953, it's already there!
cqt :skip this id: 4654699, it's already there!
cqt :skip this id: 4655175, it's already there!
cqt :skip this id: 4655476, it's already there!
cqt :skip this id: 4656146, it's already there!
cqt :skip this id: 4659505, it's already there!
cqt :skip this id: 4659855, it's already there!
cqt :skip this id: 4662579, it's already there!
cqt :skip this id: 4663755, it's already there!
cqt :skip this id: 4664241, it's already there!
cqt :skip this id: 4674602, it's already there!
cqt :skip this id: 4677188, it's already there!
cqt :skip this id: 4679591, it's already there!
cqt :skip this id: 4680401, it's already there!
cqt :skip this id: 4681220, it's already there!
cqt :skip this id: 4681574, it's already there!
cqt :skip this id: 4683013, it's already there!
cqt :skip this id: 4687631, it's already there!
cqt :skip this id: 4690596, it's already there!
cqt :skip this id: 4691112, it's already there!
cqt :skip this id: 4691722, it's already there!
cqt :skip this id: 4695271, it's already there!
cqt :skip this id: 4700418, it's already there!
cqt :skip this id: 4701134, it's already there!
cqt :skip this id: 4701192, it's already there!
cqt :skip this id: 4701322, it's already there!
cqt :skip this id: 4701536, it's already there!
cqt :skip this id: 4702576, it's already there!
cqt :skip this id: 4707745, it's already there!
cqt :skip this id: 4711613, it's already there!
cqt :skip this id: 4712019, it's already there!
cqt :skip this id: 4715185, it's already there!
cqt :skip this id: 4715643, it's already there!
cqt :skip this id: 4715674, it's already there!
cqt :skip this id: 4719188, it's already there!
cqt :skip this id: 4719324, it's already there!
cqt :skip this id: 4720975, it's already there!
cqt :skip this id: 4724969, it's already there!
cqt :skip this id: 4726102, it's already there!
cqt :skip this id: 4726697, it's already there!
cqt :skip this id: 4727781, it's already there!
cqt :skip this id: 4728559, it's already there!
cqt :skip this id: 4729140, it's already there!
cqt :skip this id: 4730644, it's already there!
cqt :skip this id: 4736798, it's already there!
cqt :skip this id: 4736875, it's already there!
cqt :skip this id: 4738229, it's already there!
cqt :skip this id: 4739956, it's already there!
cqt :skip this id: 4741394, it's already there!
cqt :skip this id: 4742445, it's already there!
cqt :skip this id: 4751001, it's already there!
cqt :skip this id: 4758762, it's already there!
cqt :skip this id: 4759339, it's already there!
cqt :skip this id: 4762791, it's already there!
cqt :skip this id: 4764229, it's alr already there!
cqt :skip this id: 2808855, it's already there!
cqt :skip this id: 2809023, it's already there!
cqt :skip this id: 2809077, it's already there!
cqt :skip this id: 2810023, it's already there!
cqt :skip this id: 2810683, it's already there!
cqt :skip this id: 2811024, it's already there!
cqt :skip this id: 2811069, it's already there!
cqt :skip this id: 2812224, it's already there!
cqt :skip this id: 2815306, it's already there!
cqt :skip this id: 2815695, it's already there!
cqt :skip this id: 2816375, it's already there!
cqt :skip this id: 2816460, it's already there!
cqt :skip this id: 2816753, it's already there!
cqt :skip this id: 2817639, it's already there!
cqt :skip this id: 2818039, it's already there!
cqt :skip this id: 2818222, it's already there!
cqt :skip this id: 2818526, it's already there!
cqt :skip this id: 2818849, it's already there!
cqt :skip this id: 2819099, it's already there!
cqt :skip this id: 2819681, it's already there!
cqt :skip this id: 2819754, it's already there!
cqt :skip this id: 2819860, it's already there!
cqt :skip this id: 2819898, it's already there!
cqt :skip this id: 2819924, it's already there!
cqt :skip this id: 2820000, it's already there!
cqt :skip this id: 7764158, it's already there!
cqt :skip this id: 7771362, it's already there!
cqt :skip this id: 7777520, it's already there!
cqt :skip this id: 7781797, it's already there!
cqt :skip this id: 7788464, it's already there!
cqt :skip this id: 7788739, it's already there!
cqt :skip this id: 7789317, it's already there!
cqt :skip this id: 7799425, it's already there!
cqt :skip this id: 7799495, it's already there!
cqt :skip this id: 7804803, it's already there!
cqt :skip this id: 7805631, it's already there!
cqt :skip this id: 7806514, it's already there!
cqt :skip this id: 7806912, it's already there!
cqt :skip this id: 7807396, it's already there!
cqt :skip this id: 7810226, it's already there!
cqt :skip this id: 7815779, it's already there!
cqt :skip this id: 7816105, it's already there!
cqt :skip this id: 7826989, it's already there!
cqt :skip this id: 7827038, it's already there!
cqt :skip this id: 7828408, it's already there!
cqt :skip this id: 7830178, it's already there!
cqt :skip this id: 7831644, it's already there!
cqt :skip this id: 7833705, it's already there!
cqt :skip this id: 7843274, it's already there!
cqt :skip this id: 7848046, it's already there!
cqt :skip this id: 7852722, it's already there!
cqt :skip this id: 7855490, it's already there!
cqt :skip this id: 7860284, it's already there!
cqt :skip this id: 7860538, it's already there!
cqt :skip this id: 7863308, it's already there!
cqt :skip this id: 7868451, it's already there!
cqt :skip this id: 7869516, it's already there!
cqt :skip this id: 7872583, it's already there!
cqt :skip this id: 7876946, it's already there!
cqt :skip this id: 7877538, it's already there!
cqt :skip this id: 7877916, it's already there!
cqt :skip this id: 7879598, it's already there!
cqt :skip this id: 7883284, it's already there!
cqt :skip this id: 7886643, it's already there!
cqt :skip this id: 7897167, it's already there!
cqt :skip this id: 7897401, it's already there!
cqt :skip this id: 7908676, it's already there!
cqt :skip this id: 7914208, it's already there!
cqt :skip this id: 7915081, it's already there!
cqt :skip this id: 7915766, it's already there!
cqt :skip this id: 7927028, it's already there!
cqt :skip this id: 7927321, it's already there!
cqt :skip this id: 7928527, it's already there!
cqt :skip this id: 7929527, it's already there!
cqt :skip this id: 7929583, it's already there!
cqt :skip this id: 7929778, it's already there!
cqt :skip this id: 7941513, it's already there!
cqt :skip this id: 7941868, it's already there!
cqt :skip this id: 7958718, it's already there!
cqt :skip this id: 7988006, it's already there!
cqt :skip this id: 8005484, it's already there!
cqt :skip this id: 8009625, it's already there!
cqt :skip this id: 8014557, it's already there!
cqt :skip this id: 8015364, it's already there!
cqt :skip this id: 8016772, it's already there!
 already there!
cqt :skip this id: 3088870, it's already there!
cqt :skip this id: 3089068, it's already there!
cqt :skip this id: 3090201, it's already there!
cqt :skip this id: 3090325, it's already there!
cqt :skip this id: 3090346, it's already there!
cqt :skip this id: 3092511, it's already there!
cqt :skip this id: 3093627, it's already there!
cqt :skip this id: 3094058, it's already there!
cqt :skip this id: 3094616, it's already there!
cqt :skip this id: 3095067, it's already there!
cqt :skip this id: 3095368, it's already there!
cqt :skip this id: 3095384, it's already there!
cqt :skip this id: 3095606, it's already there!
cqt :skip this id: 3095750, it's already there!
cqt :skip this id: 3095946, it's already there!
cqt :skip this id: 3099109, it's already there!
cqt :skip this id: 3099264, it's already there!
cqt :skip this id: 3099375, it's already there!
cqt :skip this id: 3099389, it's already there!
cqt :skip this id: 3100690, it's already there!
cqt :skip this id: 3100893, it's already there!
cqt :skip this id: 3101634, it's already there!
cqt :skip this id: 3102130, it's already there!
cqt :skip this id: 3102548, it's already there!
cqt :skip this id: 3103490, it's already there!
cqt :skip this id: 8559236, it's already there!
cqt :skip this id: 8561315, it's already there!
cqt :skip this id: 8561550, it's already there!
cqt :skip this id: 8564456, it's already there!
cqt :skip this id: 8569661, it's already there!
cqt :skip this id: 8569841, it's already there!
cqt :skip this id: 8572480, it's already there!
cqt :skip this id: 8575961, it's already there!
cqt :skip this id: 8576257, it's already there!
cqt :skip this id: 8576904, it's already there!
cqt :skip this id: 8577898, it's already there!
cqt :skip this id: 8578213, it's already there!
cqt :skip this id: 8584749, it's already there!
cqt :skip this id: 8597274, it's already there!
cqt :skip this id: 8597697, it's already there!
cqt :skip this id: 8601921, it's already there!
cqt :skip this id: 8604686, it's already there!
cqt :skip this id: 8611682, it's already there!
cqt :skip this id: 8613873, it's already there!
cqt :skip this id: 8616763, it's already there!
cqt :skip this id: 8617077, it's already there!
cqt :skip this id: 8619980, it's already there!
cqt :skip this id: 8622733, it's already there!
cqt :skip this id: 8632550, it's already there!
cqt :skip this id: 8633930, it's already there!
cqt :skip this id: 8635544, it's already there!
cqt :skip this id: 8642842, it's already there!
cqt :skip this id: 8644843, it's already there!
cqt :skip this id: 8665428, it's already there!
cqt :skip this id: 8666681, it's already there!
cqt :skip this id: 8677107, it's already there!
cqt :skip this id: 8678240, it's already there!
cqt :skip this id: 8678307, it's already there!
cqt :skip this id: 8678896, it's already there!
cqt :skip this id: 8680579, it's already there!
cqt :skip this id: 8681932, it's already there!
cqt :skip this id: 8683749, it's already there!
cqt :skip this id: 8686105, it's already there!
cqt :skip this id: 8718152, it's already there!
cqt :skip this id: 8720796, it's already there!
cqt :skip this id: 8724437, it's already there!
cqt :skip this id: 8730605, it's already there!
cqt :skip this id: 8734471, it's already there!
cqt :skip this id: 8749723, it's already there!
cqt :skip this id: 8750438, it's already there!
cqt :skip this id: 8754857, it's already there!
cqt :skip this id: 8757106, it's already there!
cqt :skip this id: 8757622, it's already there!
cqt :skip this id: 8759376, it's already there!
cqt :skip this id: 8760683, it's already there!
cqt :skip this id: 8772763, it's already there!
cqt :skip this id: 8778824, it's already there!
cqt :skip this id: 8788338, it's already there!
cqt :skip this id: 8789939, it's already there!
cqt :skip this id: 8793333, it's already there!
cqt :skip this id: 8795491, it's already there!
cqt :skip this id: 8795983, it's already there!
cqt :skip this id: 8803683, it's already there!
cqt :skip this id: 8804356, it's already there!
cqt :skip this id: 8807479, it's already there!
eady there!
cqt :skip this id: 2558225, it's already there!
cqt :skip this id: 2558880, it's already there!
cqt :skip this id: 2570713, it's already there!
cqt :skip this id: 2581009, it's already there!
cqt :skip this id: 2583912, it's already there!
cqt :skip this id: 2589570, it's already there!
cqt :skip this id: 2589693, it's already there!
cqt :skip this id: 2594503, it's already there!
cqt :skip this id: 2596455, it's already there!
cqt :skip this id: 2598653, it's already there!
cqt :skip this id: 2645811, it's already there!
cqt :skip this id: 2655751, it's already there!
cqt :skip this id: 2659350, it's already there!
cqt :skip this id: 2660493, it's already there!
cqt :skip this id: 2660552, it's already there!
cqt :skip this id: 2661817, it's already there!
cqt :skip this id: 2682443, it's already there!
cqt :skip this id: 2682779, it's already there!
cqt :skip this id: 2694788, it's already there!
cqt :skip this id: 2702366, it's already there!
cqt :skip this id: 2702367, it's already there!
cqt :skip this id: 6838440, it's already there!
cqt :skip this id: 6841225, it's already there!
cqt :skip this id: 6843325, it's already there!
cqt :skip this id: 6843995, it's already there!
cqt :skip this id: 6844658, it's already there!
cqt :skip this id: 6844888, it's already there!
cqt :skip this id: 6845053, it's already there!
cqt :skip this id: 6845236, it's already there!
cqt :skip this id: 6845648, it's already there!
cqt :skip this id: 6845945, it's already there!
cqt :skip this id: 6846139, it's already there!
cqt :skip this id: 6846218, it's already there!
cqt :skip this id: 6846455, it's already there!
cqt :skip this id: 6846732, it's already there!
cqt :skip this id: 6846734, it's already there!
cqt :skip this id: 6846759, it's already there!
cqt :skip this id: 6846935, it's already there!
cqt :skip this id: 6847498, it's already there!
cqt :skip this id: 6847639, it's already there!
cqt :skip this id: 6847742, it's already there!
cqt :skip this id: 6847744, it's already there!
cqt :skip this id: 6848702, it's already there!
cqt :skip this id: 6848804, it's already there!
cqt :skip this id: 6848806, it's already there!
cqt :skip this id: 6848820, it's already there!
cqt :skip this id: 6850686, it's already there!
cqt :skip this id: 6852607, it's already there!
cqt :skip this id: 6861724, it's already there!
cqt :skip this id: 6863627, it's already there!
cqt :skip this id: 6865625, it's already there!
cqt :skip this id: 6866570, it's already there!
cqt :skip this id: 6868270, it's already there!
cqt :skip this id: 6870608, it's already there!
cqt :skip this id: 6872514, it's already there!
cqt :skip this id: 6876311, it's already there!
cqt :skip this id: 6881335, it's already there!
cqt :skip this id: 6881712, it's already there!
cqt :skip this id: 6882140, it's already there!
cqt :skip this id: 6894889, it's already there!
cqt :skip this id: 6896215, it's already there!
cqt :skip this id: 6897644, it's already there!
cqt :skip this id: 6897807, it's already there!
cqt :skip this id: 6897842, it's already there!
cqt :skip this id: 6898006, it's already there!
cqt :skip this id: 6898778, it's already there!
cqt :skip this id: 6899319, it's already there!
cqt :skip this id: 6900082, it's already there!
cqt :skip this id: 6901066, it's already there!
cqt :skip this id: 6901350, it's already there!
cqt :skip this id: 6905488, it's already there!
cqt :skip this id: 6908192, it's already there!
cqt :skip this id: 6912047, it's already there!
cqt :skip this id: 6916684, it's already there!
cqt :skip this id: 6916889, it's already there!
cqt :skip this id: 6924525, it's already there!
cqt :skip this id: 6925441, it's already there!
cqt :skip this id: 6928109, it's already there!
cqt :skip this id: 6929205, it's already there!
cqt :skip this id: 6930076, it's already there!
cqt :skip this id: 6931597, it's already there!
cqt :skip this id: 6934676, it's already there!
cqt :skip this id: 6938072, it's already there!
cqt :skip this id: 6938364, it's already there!
cqt :skip this id: 6939870, it's already there!
cqt eady there!
cqt :skip this id: 2121752, it's already there!
cqt :skip this id: 2122399, it's already there!
cqt :skip this id: 2123327, it's already there!
cqt :skip this id: 2126160, it's already there!
cqt :skip this id: 2127773, it's already there!
cqt :skip this id: 2138507, it's already there!
cqt :skip this id: 2138987, it's already there!
cqt :skip this id: 2143685, it's already there!
cqt :skip this id: 2144330, it's already there!
cqt :skip this id: 2145247, it's already there!
cqt :skip this id: 2148494, it's already there!
cqt :skip this id: 2152461, it's already there!
cqt :skip this id: 2161630, it's already there!
cqt :skip this id: 2166313, it's already there!
cqt :skip this id: 2170063, it's already there!
cqt :skip this id: 2175068, it's already there!
cqt :skip this id: 2176967, it's already there!
cqt :skip this id: 2177269, it's already there!
cqt :skip this id: 2185622, it's already there!
cqt :skip this id: 2189292, it's already there!
cqt :skip this id: 2190124, it's already there!
cqt :skip this id: 5062065, it's already there!
cqt :skip this id: 5062548, it's already there!
cqt :skip this id: 5063098, it's already there!
cqt :skip this id: 5063579, it's already there!
cqt :skip this id: 5064945, it's already there!
cqt :skip this id: 5066131, it's already there!
cqt :skip this id: 5067951, it's already there!
cqt :skip this id: 5068059, it's already there!
cqt :skip this id: 5070888, it's already there!
cqt :skip this id: 5074370, it's already there!
cqt :skip this id: 5075156, it's already there!
cqt :skip this id: 5076298, it's already there!
cqt :skip this id: 5079779, it's already there!
cqt :skip this id: 5080341, it's already there!
cqt :skip this id: 5081809, it's already there!
cqt :skip this id: 5082677, it's already there!
cqt :skip this id: 5083082, it's already there!
cqt :skip this id: 5083391, it's already there!
cqt :skip this id: 5086137, it's already there!
cqt :skip this id: 5087262, it's already there!
cqt :skip this id: 5089171, it's already there!
cqt :skip this id: 5090474, it's already there!
cqt :skip this id: 5090507, it's already there!
cqt :skip this id: 5097963, it's already there!
cqt :skip this id: 5102308, it's already there!
cqt :skip this id: 5105999, it's already there!
cqt :skip this id: 5106826, it's already there!
cqt :skip this id: 5111786, it's already there!
cqt :skip this id: 5114093, it's already there!
cqt :skip this id: 5114679, it's already there!
cqt :skip this id: 5115852, it's already there!
cqt :skip this id: 5117147, it's already there!
cqt :skip this id: 5120682, it's already there!
cqt :skip this id: 5121040, it's already there!
cqt :skip this id: 5121295, it's already there!
cqt :skip this id: 5122205, it's already there!
cqt :skip this id: 5126029, it's already there!
cqt :skip this id: 5128027, it's already there!
cqt :skip this id: 5129059, it's already there!
cqt :skip this id: 5130091, it's already there!
cqt :skip this id: 5130396, it's already there!
cqt :skip this id: 5131249, it's already there!
cqt :skip this id: 5134095, it's already there!
cqt :skip this id: 5137027, it's already there!
cqt :skip this id: 5141159, it's already there!
cqt :skip this id: 5141970, it's already there!
cqt :skip this id: 5142532, it's already there!
cqt :skip this id: 5143495, it's already there!
cqt :skip this id: 5144590, it's already there!
cqt :skip this id: 5147054, it's already there!
cqt :skip this id: 5148343, it's already there!
cqt :skip this id: 5150419, it's already there!
cqt :skip this id: 5150535, it's already there!
cqt :skip this id: 5150831, it's already there!
cqt :skip this id: 5153410, it's already there!
cqt :skip this id: 5159560, it's already there!
cqt :skip this id: 5160026, it's already there!
cqt :skip this id: 5161476, it's already there!
cqt :skip this id: 5162240, it's already there!
cqt :skip this id: 5162536, it's already there!
cqt :skip this id: 5165853, it's already there!
cqt :skip this id: 5167125, it's already there!
cqt :skip this id: 5173797, it's already there!
cqt :skip this id: 5176686, it's already there!
cqt 60, it's already there!
cqt :skip this id: 2753503, it's already there!
cqt :skip this id: 2754153, it's already there!
cqt :skip this id: 2754257, it's already there!
cqt :skip this id: 2754429, it's already there!
cqt :skip this id: 2754613, it's already there!
cqt :skip this id: 2754780, it's already there!
cqt :skip this id: 2754852, it's already there!
cqt :skip this id: 2755516, it's already there!
cqt :skip this id: 2756262, it's already there!
cqt :skip this id: 2756649, it's already there!
cqt :skip this id: 2757036, it's already there!
cqt :skip this id: 2757545, it's already there!
cqt :skip this id: 2758298, it's already there!
cqt :skip this id: 2758904, it's already there!
cqt :skip this id: 2761687, it's already there!
cqt :skip this id: 2761991, it's already there!
cqt :skip this id: 2762636, it's already there!
cqt :skip this id: 2763168, it's already there!
cqt :skip this id: 2764015, it's already there!
cqt :skip this id: 9053185, it's already there!
cqt :skip this id: 9057888, it's already there!
cqt :skip this id: 9063198, it's already there!
cqt :skip this id: 9074287, it's already there!
cqt :skip this id: 9082755, it's already there!
cqt :skip this id: 9094496, it's already there!
cqt :skip this id: 9102635, it's already there!
cqt :skip this id: 9102991, it's already there!
cqt :skip this id: 9109558, it's already there!
cqt :skip this id: 9112868, it's already there!
cqt :skip this id: 9116163, it's already there!
cqt :skip this id: 9118589, it's already there!
cqt :skip this id: 9122596, it's already there!
cqt :skip this id: 9122661, it's already there!
cqt :skip this id: 9133673, it's already there!
cqt :skip this id: 9134000, it's already there!
cqt :skip this id: 9134363, it's already there!
cqt :skip this id: 9135967, it's already there!
cqt :skip this id: 9140929, it's already there!
cqt :skip this id: 9147263, it's already there!
cqt :skip this id: 9156234, it's already there!
cqt :skip this id: 9186819, it's already there!
cqt :skip this id: 9187079, it's already there!
cqt :skip this id: 9190535, it's already there!
cqt :skip this id: 9196353, it's already there!
cqt :skip this id: 9202256, it's already there!
cqt :skip this id: 9204549, it's already there!
cqt :skip this id: 9208292, it's already there!
cqt :skip this id: 9208478, it's already there!
cqt :skip this id: 9213100, it's already there!
cqt :skip this id: 9216352, it's already there!
cqt :skip this id: 9222273, it's already there!
cqt :skip this id: 9222518, it's already there!
cqt :skip this id: 9223360, it's already there!
cqt :skip this id: 9226100, it's already there!
cqt :skip this id: 9227918, it's already there!
cqt :skip this id: 9229368, it's already there!
cqt :skip this id: 9237132, it's already there!
cqt :skip this id: 9241148, it's already there!
cqt :skip this id: 9271451, it's already there!
cqt :skip this id: 9275322, it's already there!
cqt :skip this id: 9276641, it's already there!
cqt :skip this id: 9283837, it's already there!
cqt :skip this id: 9287050, it's already there!
cqt :skip this id: 9289340, it's already there!
cqt :skip this id: 9292060, it's already there!
cqt :skip this id: 9294815, it's already there!
cqt :skip this id: 9299215, it's already there!
cqt :skip this id: 9306248, it's already there!
cqt :skip this id: 9306404, it's already there!
cqt :skip this id: 9307234, it's already there!
cqt :skip this id: 9316300, it's already there!
cqt :skip this id: 9323609, it's already there!
cqt :skip this id: 9327314, it's already there!
cqt :skip this id: 9329468, it's already there!
cqt :skip this id: 9338187, it's already there!
cqt :skip this id: 9338188, it's already there!
cqt :skip this id: 9344803, it's already there!
cqt :skip this id: 9354942, it's already there!
cqt :skip this id: 9367359, it's already there!
cqt :skip this id: 9378167, it's already there!
cqt :skip this id: 9381229, it's already there!
cqt :skip this id: 9382276, it's already there!
cqt :skip this id: 9390304, it's already there!
cqt :skip this id: 9390893, it's already there!
cqt :skip this id: 9403181, it's alreadycqt :skip this id: 4962796, it's already there!
cqt :skip this id: 4963736, it's already there!
cqt :skip this id: 4965758, it's already there!
cqt :skip this id: 4971541, it's already there!
cqt :skip this id: 4980466, it's already there!
cqt :skip this id: 4980993, it's already there!
cqt :skip this id: 4987245, it's already there!
cqt :skip this id: 4987328, it's already there!
cqt :skip this id: 4987564, it's already there!
cqt :skip this id: 4991439, it's already there!
cqt :skip this id: 4992928, it's already there!
cqt :skip this id: 4998368, it's already there!
cqt :skip this id: 4999695, it's already there!
cqt :skip this id: 5006141, it's already there!
cqt :skip this id: 5010135, it's already there!
cqt :skip this id: 5015858, it's already there!
cqt :skip this id: 5016584, it's already there!
cqt :skip this id: 5020039, it's already there!
cqt :skip this id: 5020415, it's already there!
cqt :skip this id: 5020774, it's already there!
cqt :skip this id: 5024142, it's already there!
cqt :skip this id: 5025436, it's already there!
cqt :skip this id: 5027642, it's already there!
cqt :skip this id: 5028388, it's already there!
cqt :skip this id: 5029263, it's already there!
cqt :skip this id: 5031934, it's already there!
cqt :skip this id: 5034115, it's already there!
cqt :skip this id: 5035206, it's already there!
cqt :skip this id: 5035614, it's already there!
cqt :skip this id: 5036499, it's already there!
cqt :skip this id: 5038131, it's already there!
cqt :skip this id: 5041673, it's already there!
cqt :skip this id: 5043109, it's already there!
cqt :skip this id: 5046675, it's already there!
cqt :skip this id: 5047057, it's already there!
cqt :skip this id: 5053739, it's already there!
cqt :skip this id: 5058538, it's already there!
cqt :skip this id: 5061971, it's already there!
cqt :skip this id: 72852614, it's already there!
cqt :skip this id: 72852654, it's already there!
cqt :skip this id: 72877837, it's already there!
cqt :skip this id: 72919403, it's already there!
cqt :skip this id: 72932574, it's already there!
cqt :skip this id: 72942707, it's already there!
cqt :skip this id: 72947835, it's already there!
cqt :skip this id: 73050570, it's already there!
cqt :skip this id: 73080197, it's already there!
cqt :skip this id: 73109595, it's already there!
cqt :skip this id: 73235930, it's already there!
cqt :skip this id: 73258294, it's already there!
cqt :skip this id: 73364623, it's already there!
cqt :skip this id: 73453484, it's already there!
cqt :skip this id: 73453923, it's already there!
cqt :skip this id: 73488318, it's already there!
cqt :skip this id: 73489372, it's already there!
cqt :skip this id: 73490181, it's already there!
cqt :skip this id: 73645995, it's already there!
cqt :skip this id: 73692524, it's already there!
cqt :skip this id: 73802742, it's already there!
cqt :skip this id: 73862017, it's already there!
cqt :skip this id: 73864964, it's already there!
cqt :skip this id: 73866771, it's already there!
cqt :skip this id: 74087430, it's already there!
cqt :skip this id: 74198259, it's already there!
cqt :skip this id: 74260920, it's already there!
cqt :skip this id: 74289686, it's already there!
cqt :skip this id: 74326350, it's already there!
cqt :skip this id: 74379533, it's already there!
